2023-02-07 09:06:33,siri_urz,md5,32B44ACF9A21B3B5285203B2E3192C3C,#ransomware,https://twitter.com/siri_urz/status/1622884511708053504
2023-02-07 10:40:16,RedDrip7,url,http://151.106.19.20:{12197.16867.24784.8248.23123,,https://twitter.com/RedDrip7/status/1622908094606094338
2023-02-07 10:40:16,RedDrip7,ip,151.106.19.20,,https://twitter.com/RedDrip7/status/1622908094606094338
2023-02-07 10:40:16,RedDrip7,md5,8d8311afbc81c2bb319cd692460b1632,,https://twitter.com/RedDrip7/status/1622908094606094338
2023-02-07 10:40:16,RedDrip7,md5,e55e497ceadd037254e847187b6996da,,https://twitter.com/RedDrip7/status/1622908094606094338
2023-02-07 06:37:29,kienbigmummy,url,http://192.3.223.114/77.doc,#Lokibot,https://twitter.com/kienbigmummy/status/1622846995567382528
2023-02-07 06:37:29,kienbigmummy,url,http://192.3.223.114/477/vbc.exe,#Lokibot,https://twitter.com/kienbigmummy/status/1622846995567382528
2023-02-07 06:37:29,kienbigmummy,url,http://sempersim.su/ha1/fre.php,#Lokibot,https://twitter.com/kienbigmummy/status/1622846995567382528
2023-02-07 06:37:29,kienbigmummy,ip,192.3.223.114,#Lokibot,https://twitter.com/kienbigmummy/status/1622846995567382528
2023-02-07 06:37:29,kienbigmummy,sha256,55f21edd4d3d287b961b57d6215a809cc06fe00c8f649ed812522b8061276409,#Lokibot,https://twitter.com/kienbigmummy/status/1622846995567382528
2023-02-07 07:36:39,JAMESWT_MHT,ip,46.8.19.182,#Ursnif,https://twitter.com/JAMESWT_MHT/status/1622861886952808450
2023-02-07 07:38:50,faisalusuf,sha256,e803cebb4b2ccd0cc13a199db59f41b61f0412de630324930a04d00fc6e991a0,,https://twitter.com/faisalusuf/status/1622862434817159168
2023-02-07 11:40:12,JAMESWT_MHT,url,https://segzrecords.com,#malware #Ursnif,https://twitter.com/JAMESWT_MHT/status/1622923175599251457
2023-02-07 11:40:12,JAMESWT_MHT,url,https://segzrecords.com/wp-content/plugins/press/azienda/,#malware #Ursnif,https://twitter.com/JAMESWT_MHT/status/1622923175599251457
2023-02-07 04:50:37,StopMalvertisin,url,http://www.hydrotec.co.kr/bbs/img/cmg/upload3/init.dotm,,https://twitter.com/StopMalvertisin/status/1622820101362954240
2023-02-07 04:50:37,StopMalvertisin,url,http://www.hydrotec.co.kr/bbs/img/cmg/upload3/state.docx,,https://twitter.com/StopMalvertisin/status/1622820101362954240
2023-02-07 04:50:37,StopMalvertisin,url,http://www.hydrotec.co.kr/bbs/img/cmg/upload3/list.php?query=60,,https://twitter.com/StopMalvertisin/status/1622820101362954240
2023-02-07 04:50:37,StopMalvertisin,md5,705ef00224f3f7b02e29f21eb6e10d02,,https://twitter.com/StopMalvertisin/status/1622820101362954240
2023-02-07 12:59:38,malwrhunterteam,url,https://transfer.sh/get/l9EbGJ/renamethis.txt,,https://twitter.com/malwrhunterteam/status/1622943168084774914
2023-02-07 12:59:38,malwrhunterteam,sha256,fe28d052fa46e6a82a2b92c0f704bc39b5fca392e88af140e7401a9e7f67069e,,https://twitter.com/malwrhunterteam/status/1622943168084774914
2023-02-07 13:02:49,malwrhunterteam,url,http://45.8.98.144/07.02/ss/sensation.DjVu,,https://twitter.com/malwrhunterteam/status/1622943966038564864
2023-02-07 13:02:49,malwrhunterteam,ip,45.8.98.144,,https://twitter.com/malwrhunterteam/status/1622943966038564864
2023-02-07 13:02:49,malwrhunterteam,sha256,7550e86864ff9ef2faec56ac483a951eee5eb2cc036816093251c59615914480,,https://twitter.com/malwrhunterteam/status/1622943966038564864
2023-02-07 13:02:49,malwrhunterteam,sha256,602a970c272a4d6710a86792906ccad8e608115fcd46ed4740df7ec2c1b0cbe9,,https://twitter.com/malwrhunterteam/status/1622943966038564864
2023-02-07 13:39:58,malwrhunterteam,url,http://104.168.46.125/file/svc.exe,,https://twitter.com/malwrhunterteam/status/1622953319172919298
2023-02-07 13:39:58,malwrhunterteam,url,http://QT21.zip,,https://twitter.com/malwrhunterteam/status/1622953319172919298
2023-02-07 13:39:58,malwrhunterteam,ip,104.168.46.125,,https://twitter.com/malwrhunterteam/status/1622953319172919298
2023-02-07 13:39:58,malwrhunterteam,sha256,3f308ab76f5626f9c6a56b414ead390ddae6472904b8655732af01e534ba2273,,https://twitter.com/malwrhunterteam/status/1622953319172919298
2023-02-07 13:39:58,malwrhunterteam,sha256,890ecebc5af05ee670b164616c531fc710affebffbf4c7f6643c8aa12f8cae87,,https://twitter.com/malwrhunterteam/status/1622953319172919298
2023-02-07 13:45:51,PhishStats,url,http://freigegebenedatendateigmx.yolasite.com/,#phishing,https://twitter.com/PhishStats/status/1622954799561056257
2023-02-07 13:45:51,PhishStats,url,http://104.18.0.251,#phishing,https://twitter.com/PhishStats/status/1622954799561056257
2023-02-07 13:45:51,PhishStats,ip,104.18.0.251,#phishing,https://twitter.com/PhishStats/status/1622954799561056257
2023-02-07 13:46:03,JAMESWT_MHT,url,https://segzrecords.com/wp-content/plugins/press/,,https://twitter.com/JAMESWT_MHT/status/1622954847375970304
2023-02-07 15:14:51,James_inthe_box,url,https://nerulgymkhana.com/CCoN/01.gif,,https://twitter.com/James_inthe_box/status/1622977193734438915
2023-02-07 15:14:51,James_inthe_box,url,https://tassoinmobiliaria.com/56G0/01.gif,,https://twitter.com/James_inthe_box/status/1622977193734438915
2023-02-07 15:14:51,James_inthe_box,ip,92.177.204.2,,https://twitter.com/James_inthe_box/status/1622977193734438915
2023-02-07 15:15:18,James_inthe_box,sha256,7a8860f6975853e167c121a6c28b3f60c011e8aa93130856f73d9df688ec589f,,https://twitter.com/James_inthe_box/status/1622977310344499200
2023-02-07 16:27:05,PhishStats,url,http://usa-blizzard.com/,#phishing,https://twitter.com/PhishStats/status/1622995373231931392
2023-02-07 16:27:05,PhishStats,url,http://154.92.23.150,#phishing,https://twitter.com/PhishStats/status/1622995373231931392
2023-02-07 16:27:05,PhishStats,ip,154.92.23.150,#phishing,https://twitter.com/PhishStats/status/1622995373231931392
2023-02-07 17:02:51,ScumBots,sha256,2d2219ec82eef8522273f5944f693bed989e8c1adef15b680a5abe183a9ea59b,,https://twitter.com/ScumBots/status/1623004374963200000
2023-02-07 17:09:14,abuse_ch,url,http://4.246.148.250/1/novoninguemsabe/ybnzkvj.php,,https://twitter.com/abuse_ch/status/1623005982862331906
2023-02-07 17:09:14,abuse_ch,url,http://4.246.148.250/1/espanha/ybnzkvj.php,,https://twitter.com/abuse_ch/status/1623005982862331906
2023-02-07 17:09:14,abuse_ch,url,http://4.246.148.250/1/allpaisesperu/ybnzkvj.php,,https://twitter.com/abuse_ch/status/1623005982862331906
2023-02-07 17:39:15,500mk500,url,http://dgpkknqp.page.link,#Ursnif,https://twitter.com/500mk500/status/1623013535520370716
2023-02-07 17:39:15,500mk500,url,http://unyoclfx.page.link,#Ursnif,https://twitter.com/500mk500/status/1623013535520370716
2023-02-07 17:39:15,500mk500,url,http://yimrqukq.page.link,#Ursnif,https://twitter.com/500mk500/status/1623013535520370716
2023-02-07 07:17:36,Cyber0verload,url,http://mfa-gov-tm.ru,,https://twitter.com/Cyber0verload/status/1622857089503690752
2023-02-07 07:17:36,Cyber0verload,url,http://mfa-gov-tm.online,,https://twitter.com/Cyber0verload/status/1622857089503690752
2023-02-07 07:17:36,Cyber0verload,url,http://exchange-gov-tm.ru,,https://twitter.com/Cyber0verload/status/1622857089503690752
2023-02-07 07:17:36,Cyber0verload,url,http://exchange-gov-tm.online,,https://twitter.com/Cyber0verload/status/1622857089503690752
2023-02-07 07:17:36,Cyber0verload,url,http://tdh-gov-tm.ru,,https://twitter.com/Cyber0verload/status/1622857089503690752
2023-02-07 07:17:36,Cyber0verload,url,http://tdh-gov-tm.online,,https://twitter.com/Cyber0verload/status/1622857089503690752
2023-02-07 07:17:36,Cyber0verload,url,http://saylanan-com.ru,,https://twitter.com/Cyber0verload/status/1622857089503690752
2023-02-07 17:19:59,Cyber0verload,url,http://penny.glove38.gayado.ru/WIN-NKDT573S45D/needlework.vp,,https://twitter.com/Cyber0verload/status/1623008687311708160
2023-02-07 17:19:59,Cyber0verload,url,http://penny.glove38.gayado.ru,,https://twitter.com/Cyber0verload/status/1623008687311708160
2023-02-07 17:19:59,Cyber0verload,md5,04c264cb2f58d7c25ca8d764542b0951,,https://twitter.com/Cyber0verload/status/1623008687311708160
2023-02-07 17:50:01,dnstwist,url,http://httpnetflix.com,#phishing,https://twitter.com/dnstwist/status/1623016244113711104
2023-02-07 17:29:59,x3ph1,url,http://️C2:49.12.239.21,,https://twitter.com/x3ph1/status/1623011203005001749
2023-02-07 17:29:59,x3ph1,ip,49.12.239.21,,https://twitter.com/x3ph1/status/1623011203005001749
2023-02-07 15:28:01,Merlax_,url,http://thunderous-fox-3ff758.netlify.app/,,https://twitter.com/Merlax_/status/1622980509151133696
2023-02-07 15:28:01,Merlax_,url,http://www.skoulan.com/ualap/,,https://twitter.com/Merlax_/status/1622980509151133696
2023-02-07 05:02:08,StopMalvertisin,url,http://188.225.31.186/06.02/mil/never.DjVu,,https://twitter.com/StopMalvertisin/status/1622823002286206976
2023-02-07 05:02:08,StopMalvertisin,ip,188.225.31.186,,https://twitter.com/StopMalvertisin/status/1622823002286206976
2023-02-07 05:02:08,StopMalvertisin,md5,c43c5e25b77deec6893a9454c39f0fbf,,https://twitter.com/StopMalvertisin/status/1622823002286206976
2023-02-07 05:02:08,StopMalvertisin,md5,9099e0733e9817fec0fd8792ccd9b86c,,https://twitter.com/StopMalvertisin/status/1622823002286206976
2023-02-07 18:23:05,JAMESWT_MHT,url,http://segzrecords.com/,,https://twitter.com/JAMESWT_MHT/status/1623024563779936257
2023-02-07 17:42:59,MassinissaDC,url,http://h**ps://vigilant-lichterman.23-26-193-88.plesk.page/,#phishing,https://twitter.com/MassinissaDC/status/1623014475182837773
2023-02-07 17:42:59,MassinissaDC,url,http://h**ps://fattura09738763876-pdf.23-26-193-88.plesk.page/pagamento/,#phishing,https://twitter.com/MassinissaDC/status/1623014475182837773
2023-02-07 18:09:46,AtomSpam,url,http://dev-home-seguridad-banca-electronica.pantheonsite.io/,#phishing,https://twitter.com/AtomSpam/status/1623021215697739776
2023-02-07 18:11:27,ecarlesi,url,http://oportunidademelhor.online,#phishing,https://twitter.com/ecarlesi/status/1623021637711892482
2023-02-07 18:12:17,AtomSpam,url,http://dev-ban-itaupyseguridad.pantheonsite.io/,#phishing,https://twitter.com/AtomSpam/status/1623021846248423424
2023-02-07 18:12:45,skept1kal,url,http://http://216.146.25.57/11747.dat,#Qakbot,https://twitter.com/skept1kal/status/1623021965790392320
2023-02-07 18:12:45,skept1kal,ip,216.146.25.57,#Qakbot,https://twitter.com/skept1kal/status/1623021965790392320
2023-02-07 18:14:47,AtomSpam,url,http://dev-seguridad-banca-electronicapy.pantheonsite.io/,#phishing,https://twitter.com/AtomSpam/status/1623022478120439808
2023-02-07 18:15:53,AtomSpam,url,http://dev-seguridad-banca-electronica-itau.pantheonsite.io/,#phishing,https://twitter.com/AtomSpam/status/1623022754411778057
2023-02-07 18:18:15,noladefense,url,http://sec-bisco.com/,#phishing #scam,https://twitter.com/noladefense/status/1623023351001190412
2023-02-07 18:18:15,noladefense,ip,38.54.94.237,#phishing #scam,https://twitter.com/noladefense/status/1623023351001190412
2023-02-07 18:19:46,AtomSpam,url,http://mariebize4.temp.swtest.ru/AG/Pr,#phishing,https://twitter.com/AtomSpam/status/1623023733085507588
2023-02-07 18:22:19,AtomSpam,url,http://wordpress-105593-0.cloudclusters.net/orangecorrespondant/ecout/41956b76885f0d2/login.php?particulier,#phishing,https://twitter.com/AtomSpam/status/1623024372905648129
2023-02-07 18:23:42,AtomSpam,url,http://yutyrterwewrertyiouiuyt.us-east-1.linodeobjects.com/login532.html,#phishing,https://twitter.com/AtomSpam/status/1623024720269479938
